  0: avf1001a.raw.Z
  1: avf1001b.raw.Z
  2: avf1001c.raw.Z
  3: avf1002a.raw.Z
  4: avf1002b.raw.Z
  5: avf1002c.raw.Z
  6: avf1003a.raw.Z
  7: avf1003b.raw.Z
  8: avf1003c.raw.Z
  9: avf1004a.raw.Z
 10: avf1004b.raw.Z
 11: avf1004c.raw.Z
 12: avf1005a.raw.Z
 13: avf1005b.raw.Z
 14: avf1005c.raw.Z
 15: avf1006a.raw.Z
 16: avf1006b.raw.Z
 17: avf1006c.raw.Z
 18: avf1007a.raw.Z
 19: avf1007b.raw.Z
 20: avf1007c.raw.Z
 21: avf1008a.raw.Z
 22: avf1008b.raw.Z
 23: avf1008c.raw.Z
 24: avf1009a.raw.Z
 25: avf1009b.raw.Z
 26: avf1009c.raw.Z
 27: avf1010a.raw.Z
 28: avf1010b.raw.Z
 29: avf1010c.raw.Z
 30: avf1011a.raw.Z
 31: avf1011b.raw.Z
 32: avf1011c.raw.Z
 33: avf1012a.raw.Z
 34: avf1012b.raw.Z
 35: avf1012c.raw.Z
 36: avf1013a.raw.Z
 37: avf1013b.raw.Z
 38: avf1013c.raw.Z
 39: avf1014a.raw.Z
 40: avf1014b.raw.Z
 41: avf1014c.raw.Z
 42: avf1015a.raw.Z
 43: avf1015b.raw.Z
 44: avf1015c.raw.Z
 45: avf1016a.raw.Z
 46: avf1016b.raw.Z
 47: avf1016c.raw.Z
 48: avf1017a.raw.Z
 49: avf1017b.raw.Z
 50: avf1017c.raw.Z
 51: avf1018a.raw.Z
 52: avf1018b.raw.Z
 53: avf1018c.raw.Z
 54: avf1019a.raw.Z
 55: avf1019b.raw.Z
 56: avf1019c.raw.Z
 57: avf1020a.raw.Z
 58: avf1020b.raw.Z
 59: avf1020c.raw.Z
 60: avf1021a.raw.Z
 61: avf1021b.raw.Z
 62: avf1021c.raw.Z
 63: avf1022a.raw.Z
 64: avf1022b.raw.Z
 65: avf1022c.raw.Z
 66: avf1023a.raw.Z
 67: avf1023b.raw.Z
 68: avf1023c.raw.Z
 69: avf1024a.raw.Z
 70: avf1024b.raw.Z
 71: avf1024c.raw.Z
 72: avf1025a.raw.Z
 73: avf1025b.raw.Z
 74: avf1025c.raw.Z
 75: avf1026a.raw.Z
 76: avf1026b.raw.Z
 77: avf1026c.raw.Z
 78: avf1027a.raw.Z
 79: avf1027b.raw.Z
 80: avf1027c.raw.Z
 81: avf1028a.raw.Z
 82: avf1028b.raw.Z
 83: avf1028c.raw.Z
 84: avf1029a.raw.Z
 85: avf1029b.raw.Z
 86: avf1029c.raw.Z
 87: avf1030a.raw.Z
 88: avf1030b.raw.Z
 89: avf1030c.raw.Z
 90: avf1031a.raw.Z
 91: avf1031b.raw.Z
 92: avf1031c.raw.Z
 93: avf1032a.raw.Z
 94: avf1032b.raw.Z
 95: avf1032c.raw.Z
 96: avf1033a.raw.Z
 97: avf1033b.raw.Z
 98: avf1033c.raw.Z
 99: avf1034a.raw.Z
100: avf1034b.raw.Z
101: avf1034c.raw.Z
102: avf1035a.raw.Z
103: avf1035b.raw.Z
104: avf1035c.raw.Z
105: avf1036a.raw.Z
106: avf1036b.raw.Z
107: avf1036c.raw.Z
108: avf1037a.raw.Z
109: avf1037b.raw.Z
110: avf1037c.raw.Z
111: avf1038a.raw.Z
112: avf1038b.raw.Z
113: avf1038c.raw.Z
114: avf1039a.raw.Z
115: avf1039b.raw.Z
116: avf1039c.raw.Z
117: avf1040a.raw.Z
118: avf1040b.raw.Z
119: avf1040c.raw.Z
120: avf1041a.raw.Z
121: avf1041b.raw.Z
122: avf1041c.raw.Z
123: avf1042a.raw.Z
124: avf1042b.raw.Z
125: avf1042c.raw.Z
126: avf1043a.raw.Z
127: avf1043b.raw.Z
128: avf1043c.raw.Z
129: avf1044a.raw.Z
130: avf1044b.raw.Z
